Country,Code,Year,Completed Tertiary,,Countries
Afghanistan,AFG,1970,1.08,,Afghanistan
Afghanistan,AFG,1975,1.48,,Afghanistan
Afghanistan,AFG,1980,1.96,,Afghanistan
Afghanistan,AFG,1985,2.49,,Afghanistan
Afghanistan,AFG,1990,2.91,,Afghanistan
Afghanistan,AFG,1995,3.28,,Afghanistan
Afghanistan,AFG,2000,3.5,,Afghanistan
Afghanistan,AFG,2005,3.61,,Afghanistan
Afghanistan,AFG,2010,3.65,,Afghanistan
Albania,ALB,1970,1.67,,Albania
Albania,ALB,1975,1.93,,Albania
Albania,ALB,1980,2.12,,Albania
Albania,ALB,1985,2.66,,Albania
Albania,ALB,1990,3,,Albania
Albania,ALB,1995,3.17,,Albania
Albania,ALB,2000,3.51,,Albania
Albania,ALB,2005,2.35,,Albania
Albania,ALB,2010,0.93,,Albania
Algeria,DZA,1970,0.18,,Algeria
Algeria,DZA,1975,0.38,,Algeria
Algeria,DZA,1980,0.77,,Algeria
Algeria,DZA,1985,1.34,,Algeria
Algeria,DZA,1990,1.97,,Algeria
Algeria,DZA,1995,2.53,,Algeria
Algeria,DZA,2000,3.4,,Algeria
Algeria,DZA,2005,3.78,,Algeria
Algeria,DZA,2010,6.66,,Algeria
Argentina,ARG,1970,2.52,,Argentina
Argentina,ARG,1975,3.64,,Argentina
Argentina,ARG,1980,3.43,,Argentina
Argentina,ARG,1985,4.99,,Argentina
Argentina,ARG,1990,5.77,,Argentina
Argentina,ARG,1995,4.32,,Argentina
Argentina,ARG,2000,3.1,,Argentina
Argentina,ARG,2005,3.09,,Argentina
Argentina,ARG,2010,2.87,,Argentina
Armenia,ARM,1970,6.71,,Armenia
Armenia,ARM,1975,7.22,,Armenia
Armenia,ARM,1980,7.78,,Armenia
Armenia,ARM,1985,9.32,,Armenia
Armenia,ARM,1990,10.04,,Armenia
Armenia,ARM,1995,10.47,,Armenia
Armenia,ARM,2000,10.08,,Armenia
Armenia,ARM,2005,11.51,,Armenia
Armenia,ARM,2010,15.03,,Armenia
Australia,AUS,1970,10.76,,Australia
Australia,AUS,1975,11.6,,Australia
Australia,AUS,1980,13.05,,Australia
Australia,AUS,1985,13.21,,Australia
Australia,AUS,1990,13.9,,Australia
Australia,AUS,1995,15.87,,Australia
Australia,AUS,2000,13.15,,Australia
Australia,AUS,2005,15.63,,Australia
Australia,AUS,2010,18.52,,Australia
Austria,AUT,1970,1.45,,Austria
Austria,AUT,1975,1.62,,Austria
Austria,AUT,1980,1.55,,Austria
Austria,AUT,1985,2.47,,Austria
Austria,AUT,1990,2.97,,Austria
Austria,AUT,1995,5.21,,Austria
Austria,AUT,2000,7.06,,Austria
Austria,AUT,2005,8.27,,Austria
Austria,AUT,2010,9.37,,Austria
Bahrain,BHR,1970,2.06,,Bahrain
Bahrain,BHR,1975,2.45,,Bahrain
Bahrain,BHR,1980,3.39,,Bahrain
Bahrain,BHR,1985,6.28,,Bahrain
Bahrain,BHR,1990,8.53,,Bahrain
Bahrain,BHR,1995,9.17,,Bahrain
Bahrain,BHR,2000,9.08,,Bahrain
Bahrain,BHR,2005,8.8,,Bahrain
Bahrain,BHR,2010,7.76,,Bahrain
Bangladesh,BGD,1970,0.39,,Bangladesh
Bangladesh,BGD,1975,0.42,,Bangladesh
Bangladesh,BGD,1980,0.54,,Bangladesh
Bangladesh,BGD,1985,1.08,,Bangladesh
Bangladesh,BGD,1990,1.44,,Bangladesh
Bangladesh,BGD,1995,1.97,,Bangladesh
Bangladesh,BGD,2000,1.98,,Bangladesh
Bangladesh,BGD,2005,2.11,,Bangladesh
Bangladesh,BGD,2010,2.28,,Bangladesh
Barbados,BRB,1970,0.57,,Barbados
Barbados,BRB,1975,1.37,,Barbados
Barbados,BRB,1980,2.16,,Barbados
Barbados,BRB,1985,2.46,,Barbados
Barbados,BRB,1990,2.07,,Barbados
Barbados,BRB,1995,1.56,,Barbados
Barbados,BRB,2000,0.66,,Barbados
Barbados,BRB,2005,1.53,,Barbados
Barbados,BRB,2010,2.07,,Barbados
Belgium,BEL,1970,5.11,,Belgium
Belgium,BEL,1975,7.41,,Belgium
